# AC-24/M-9: числовые константы, разрешённые в ядре. Формат: путь-от-apps/server:число # причина.
# Коэффициентов пересчёта единиц здесь быть не должно — они живут в fnd_unit_coefficients (экземпляр).
src/main/java/com/greenwhite/dwh/instance/fnd/config/FndDwhConfig.java:1000 # миллисекунды → секунды для драйвера PostgreSQL
src/main/resources/db/migration/V105__fnd_seed_jobs.sql:3600 # период задания fnd.load_cleanup, секунды
src/main/resources/db/migration/V105__fnd_seed_jobs.sql:86400 # период задания fnd.xdb_check, секунды
src/main/resources/db/migration/V111__upl_formats.sql:1251 # имя кодировки windows-1251 в проверке upl_format_versions, не норматив
src/main/java/com/greenwhite/dwh/instance/upl/api/UplSourceDtos.java:1251 # имя кодировки windows-1251 в проверке DTO, не норматив
src/main/java/com/greenwhite/dwh/instance/upl/UplLimits.java:1024 # предел загрузки, не норматив: байты → мегабайты
src/main/java/com/greenwhite/dwh/instance/upl/UplLimits.java:1000000 # предел загрузки, не норматив: число заполненных ячеек в файле
src/main/java/com/greenwhite/dwh/instance/fnd/dwh/FndRawValueSql.java:2958465 # дата отсчёта Excel, не норматив: последний допустимый номер дня (31.12.9999)
src/main/java/com/greenwhite/dwh/instance/fnd/dwh/FndRawValueSql.java:1899 # дата отсчёта Excel, не норматив: год нулевого дня 1899-12-30
src/main/java/com/greenwhite/dwh/instance/fnd/dwh/FndRawValueSql.java:1000 # предел обзора, не норматив: знаков в ячейке числа или даты
src/main/java/com/greenwhite/dwh/instance/fnd/dwh/FndRawReader.java:57014 # код SQLSTATE отмены запроса (query_canceled), не норматив
src/main/java/com/greenwhite/dwh/instance/ovw/OvwLimits.java:1000 # предел обзора, не норматив: групп в ответе
src/main/java/com/greenwhite/dwh/instance/ovw/OvwLimits.java:2000 # предел обзора, не норматив: цифр до и после точки у числа группы
src/main/resources/db/migration/V118__rpt_reports.sql:1000 # делитель отображения отчёта (тысячи), не норматив
src/main/resources/db/migration/V118__rpt_reports.sql:1000000 # делитель отображения отчёта (миллионы), не норматив
src/main/java/com/greenwhite/dwh/instance/rpt/RptLimits.java:2000 # предел отчёта, не норматив: строк уровней 1 и 2 вместе
src/main/java/com/greenwhite/dwh/instance/rpt/RptLimits.java:1000 # делитель отчёта, не норматив: тысячи
src/main/java/com/greenwhite/dwh/instance/rpt/RptLimits.java:1000000 # делитель отчёта, не норматив: миллионы
